master_university_id,university_name,country,country_id,qs_2024,the_2024,wur_2023,QS_global_ranking_score,QS_academic_reputation_score,QS_research_impact_score,QS_faculty_to_student_ratio,QS_international_student_pct,THE_global_ranking_score,THE_academic_reputation_score,THE_research_impact_score,THE_faculty_to_student_ratio,THE_international_student_pct,WUR_global_ranking_score,WUR_academic_reputation_score,WUR_research_impact_score,WUR_faculty_to_student_ratio,WUR_international_student_pct,research_productivity_index
UNI00690,Universidad de ConcepciÃ³n,Chile,C_CL,True,False,False,,27.0,7.4,,,,,,,,,,,,,
UNI00691,Banaras Hindu University,India,C_IN,True,True,True,,12.1,7.8,,,,,66.4,8.0,3.0,34.0â39.2,,66.0,8.7,3.0,
UNI00692,University of Szeged,Hungary,C_HU,True,True,True,,18.0,4.9,,,,,40.5,12.3,20.0,24.4â29.7,,33.3,12.5,22.0,
UNI00693,Al Ain University,United Arab Emirates,C_AE,True,True,False,,17.4,4.2,,,,,,14.6,60.0,,,,,,
UNI00694,Auezov South Kazakhstan University (SKU),Kazakhstan,C_KZ,True,False,False,,15.2,1.0,,,,,,,,,,,,,
UNI00695,Baylor University,United States,C_US,True,True,True,,6.1,8.3,,,,,61.3,19.0,6.0,34.0â39.2,,52.4,17.7,7.0,
UNI00696,Brno University of Technology,Czech Republic,C_CZ,True,True,True,,13.1,6.7,,,,,39.0,15.5,25.0,18.4â24.3,,17.1,16.6,23.0,
UNI00697,Martin-Luther-UniversitÃ¤t Halle-Wittenberg,Germany,C_DE,True,False,False,,14.4,6.9,,,,,,,,,,,,,
UNI00698,National Central University,Taiwan,C_TW,True,True,True,,21.5,17.8,,,,,29.7,9.5,7.0,24.4â29.7,,17.4,9.7,9.0,
UNI00699,University of the Basque Country,Spain,C_ES,True,True,True,,19.4,17.4,,,,,65.8,13.8,5.0,29.8â33.9,,51.7,15.4,6.0,
UNI00700,University of Minho,Portugal,C_PT,True,True,True,,15.6,18.7,,,,,59.3,19.5,13.0,29.8â33.9,,38.8,19.6,16.0,
UNI00701,Asia Pacific University of Technology and Innovation (APU),Malaysia,C_MY,True,False,False,,6.4,1.5,,,,,,,,,,,,,
UNI00702,Chang Gung University,Taiwan,C_TW,True,True,False,,5.7,43.0,,,,,47.2,12.3,5.0,,,,,,
UNI00703,Institut Teknologi Sepuluh Nopember (ITS Surabaya),Indonesia,C_ID,True,False,False,,15.3,1.7,,,,,,,,,,,,,
UNI00704,Management and Science University,Malaysia,C_MY,True,False,False,,12.4,1.6,,,,,,,,,,,,,
UNI00705,Northwestern Polytechnical University,China (Mainland),C_CN,True,False,False,,5.9,53.6,,,,,,,,,,,,,
UNI00706,Clark University,United States,C_US,True,True,True,,3.0,18.3,,,,,66.8,12.2,27.0,34.0â39.2,,64.9,11.6,25.0,
UNI00707,University of Ljubljana,Slovenia,C_SI,True,True,True,,20.0,6.3,,,,,54.6,13.8,9.0,29.8â33.9,,47.1,13.1,8.0,
UNI00708,University of Colombo,Sri Lanka,C_LK,True,True,True,,11.7,3.1,,,,,60.2,32.0,0.0,34.0â39.2,,74.5,31.9,0.0,
UNI00709,Zhengzhou University,China (Mainland),C_CN,True,False,False,,5.4,65.6,,,,,,,,,,,,,
UNI00710,COMSATS University Islamabad,Pakistan,C_PK,True,True,True,,10.4,13.9,,,,,88.2,16.0,1.0,34.0â39.2,,78.2,14.8,2.0,
UNI00711,The Catholic University of Korea,South Korea,C_KR,True,True,False,,3.6,12.0,,,,,42.9,17.9,7.0,,,,,,
UNI00712,Jinan University (China),China (Mainland),C_CN,True,False,False,,5.6,42.9,,,,,,,,,,,,,
UNI00713,PalackÃ½ University Olomouc,Czech Republic,C_CZ,True,True,False,,15.0,8.6,,,,,49.8,15.2,14.0,,,,,,
UNI00714,Ritsumeikan University,Japan,C_JP,True,True,True,,15.2,3.8,,,,,27.4,17.4,10.0,18.4â24.3,,16.9,17.3,10.0,
UNI00715,Saint Joseph University of Beirut (USJ),Lebanon,C_LB,True,False,False,,9.2,2.5,,,,,,,,,,,,,
UNI00716,Universidad Central de Venezuela,Venezuela,C_VE,True,False,False,,23.1,1.1,,,,,,,,,,,,,
UNI00717,UniversitÃ© de Lille,France,C_FR,True,False,False,,25.3,14.6,,,,,,,,,,,,,
UNI00718,De Montfort University,United Kingdom,C_UK,True,True,True,,5.5,7.6,,,,,71.0,18.5,37.0,34.0â39.2,,59.3,20.2,38.0,
UNI00719,University of New Mexico,United States,C_US,True,False,False,,11.6,16.4,,,,,,,,,,,,,
UNI00720,University of Debrecen,Hungary,C_HU,True,True,False,,17.3,3.7,,,,,40.7,12.0,24.0,,,,,,
UNI00721,University of Derby,United Kingdom,C_UK,True,True,True,,4.8,4.7,,,,,71.8,15.8,18.0,34.0â39.2,,66.5,14.6,18.0,
UNI00722,Far Eastern Federal University,Russia,C_RU,True,False,False,,10.6,1.8,,,,,,,,,,,,,
UNI00723,University of Dhaka,Bangladesh,C_BD,True,True,True,,21.3,2.6,,,,,68.8,15.3,3.0,34.0â39.2,,85.9,16.1,3.0,
UNI00724,Kazakh National Agrarian University KazNAU,Kazakhstan,C_KZ,True,False,False,,17.4,1.1,,,,,,,,,,,,,
UNI00725,"Lingnan University, Hong Kong",Hong Kong SAR,C_HK,True,False,False,,9.3,16.3,,,,,,,,,,,,,
UNI00726,New Jersey Institute of Technology (NJIT),United States,C_US,True,False,False,,3.9,27.5,,,,,,,,,,,,,
UNI00727,Pakistan Institute of Engineering and Applied Sciences (PIEAS),Pakistan,C_PK,True,False,False,,5.5,34.4,,,,,,,,,,,,,
UNI00728,The New School,United States,C_US,True,True,True,,15.9,2.8,,,,,45.8,9.3,34.0,29.8â33.9,,47.2,9.7,35.0,
UNI00729,Universidad de La Habana,Cuba,C_CU,True,False,False,,19.5,1.6,,,,,,,,,,,,,
UNI00730,Universidade Federal do Rio Grande Do Sul,Brazil,C_BR,True,True,True,,28.6,10.1,,,,,54.1,16.5,1.0,34.0â39.2,,50.8,14.1,1.0,
UNI00731,University of Oklahoma,United States,C_US,True,False,False,,9.6,34.3,,,,,,,,,,,,,
UNI00732,Glasgow Caledonian University,United Kingdom,C_UK,True,True,True,,5.5,6.5,,,,,66.7,24.1,18.0,34.0â39.2,,65.4,23.6,19.0,
UNI00733,Instituto TecnolÃ³gico AutÃ³nomo de MÃ©xico (ITAM),Mexico,C_MX,True,False,False,,15.5,1.8,,,,,,,,,,,,,
UNI00734,Tallinn University of Technology (TalTech),Estonia,C_EE,True,False,False,,12.9,9.6,,,,,,,,,,,,,
UNI00735,Universidad de Montevideo (UM),Uruguay,C_UY,True,False,False,,18.6,1.1,,,,,,,,,,,,,
UNI00736,University of Haifa,Israel,C_IL,True,True,True,,13.1,30.1,,,,,68.4,18.4,3.0,34.0â39.2,,66.4,17.7,3.0,
UNI00737,Hacettepe University,Turkey,C_TR,True,True,True,,20.4,6.0,,,,,50.4,19.9,3.0,34.0â39.2,,51.9,20.1,3.0,
UNI00738,Holy Spirit University of Kaslik,Lebanon,C_LB,True,False,False,,6.0,2.0,,,,,,,,,,,,,
UNI00739,University of Hertfordshire,United Kingdom,C_UK,True,True,True,,4.7,5.6,,,,,67.2,16.3,40.0,34.0â39.2,,58.1,15.5,38.0,
UNI00740,Karl-Franzens-Universitaet Graz,Austria,C_AT,True,False,False,,21.3,10.9,,,,,,,,,,,,,
UNI00741,National Chung Hsing University,Taiwan,C_TW,True,True,True,,20.2,11.8,,,,,33.8,15.5,6.0,18.4â24.3,,17.2,16.8,7.0,
UNI00742,Princess Nourah bint Abdulrahman University,Saudi Arabia,C_SA,True,True,True,,16.6,1.9,,,,,66.1,12.1,17.0,29.8â33.9,,46.3,13.1,15.0,
UNI00743,Tokyo University of Science,Japan,C_JP,True,True,True,,11.0,11.7,,,,,26.4,24.0,4.0,18.4â24.3,,11.3,24.3,3.0,
UNI00744,Universidad Panamericana (UP),Mexico,C_MX,True,True,True,,8.7,1.2,,,,,12.0,7.8,2.0,10.4â18.3,,8.7,8.5,1.0,
UNI00745,UniversitÃ degli Studi di Perugia,Italy,C_IT,True,False,False,,9.3,42.4,,,,,,,,,,,,,
UNI00746,Universitas Padjadjaran,Indonesia,C_ID,True,True,True,,16.8,1.4,,,,,19.2,11.3,1.0,10.4â18.3,,17.0,12.1,1.0,
UNI00747,International Islamic University Islamabad (IIU),Pakistan,C_PK,True,True,True,,6.3,7.2,,,,,72.7,21.8,7.0,34.0â39.2,,80.7,25.1,7.0,
UNI00748,Universitat Rovira i Virgili,Spain,C_ES,True,False,False,,6.7,37.4,,,,,,,,,,,,,
UNI00749,American University of the Middle East,Kuwait,C_KW,True,True,False,,17.7,3.3,,,,,,12.8,14.0,,,,,,
UNI00750,Dongguk University,South Korea,C_KR,True,False,False,,10.4,8.5,,,,,,,,,,,,,
UNI00751,Abai Kazakh National Pedagogical University,Kazakhstan,C_KZ,True,False,False,,23.2,1.2,,,,,,,,,,,,,
UNI00752,Colegio de MÃ©xico,Mexico,C_MX,True,False,False,,15.6,1.6,,,,,,,,,,,,,
UNI00753,De La Salle University,Philippines,C_PH,True,True,False,,21.0,4.2,,,,,31.3,14.5,3.0,,,,,,
UNI00754,Jouf University,Saudi Arabia,C_SA,True,True,True,,8.8,1.9,,,,,58.3,9.6,3.0,34.0â39.2,,47.7,9.8,3.0,
UNI00755,East China University of Science and Technology,China (Mainland),C_CN,True,False,False,,7.5,61.4,,,,,,,,,,,,,
UNI00756,Paris Lodron University of Salzburg,Austria,C_AT,True,False,False,,9.4,8.0,,,,,,,,,,,,,
UNI00757,Pontificia Universidad CatÃ³lica de ValparaÃ­so,Chile,C_CL,True,False,False,,27.3,6.6,,,,,,,,,,,,,
UNI00758,Kansas State University,United States,C_US,True,True,True,,8.9,20.0,,,,,57.4,13.8,6.0,29.8â33.9,,41.0,13.1,7.0,
UNI00759,Shiraz University,"Iran, Islamic Republic of",C_IR,True,False,False,,5.7,54.9,,,,,,,,,,,,,
UNI00760,Soochow University,China (Mainland),C_CN,True,False,False,,6.2,58.5,,,,,,,,,,,,,
UNI00761,Taras Shevchenko National University of Kyiv,Ukraine,C_UA,True,True,True,,19.2,2.3,,,,,20.2,10.6,5.0,18.4â24.3,,10.8,10.0,5.0,
UNI00762,The National University of Science and Technology MISIS,Russia,C_RU,True,False,False,,6.5,14.7,,,,,,,,,,,,,
UNI00763,Indian Institute of Technology Hyderabad,India,C_IN,True,False,False,,5.1,64.3,,,,,,,,,,,,,
UNI00764,Konkuk University,South Korea,C_KR,True,True,True,,9.4,13.8,,,,,49.1,25.2,15.0,34.0â39.2,,30.5,26.2,14.0,
UNI00765,Inha University,South Korea,C_KR,True,True,True,,10.9,11.7,,,,,41.7,19.2,8.0,24.4â29.7,,27.7,21.0,8.0,
UNI00766,Universidad Iberoamericana IBERO,Mexico,C_MX,True,False,False,,19.1,1.3,,,,,,,,,,,,,
UNI00767,Universidade Federal de Minas Gerais,Brazil,C_BR,True,False,False,,32.7,7.6,,,,,,,,,,,,,
UNI00768,University of Cincinnati,United States,C_US,True,False,False,,12.3,25.8,,,,,,,,,,,,,
UNI00769,London South Bank University,United Kingdom,C_UK,True,True,True,,3.5,5.6,,,,,65.9,17.5,37.0,34.0â39.2,,63.5,16.8,35.0,
UNI00770,Louisiana State University,United States,C_US,True,True,True,,9.7,16.2,,,,,61.1,19.4,4.0,34.0â39.2,,47.0,18.2,5.0,
UNI00771,Lviv Polytechnic National University,Ukraine,C_UA,True,True,True,,8.1,1.8,,,,,34.2,11.9,1.0,34.0â39.2,,53.7,10.5,1.0,
UNI00772,V. N. Karazin Kharkiv National University,Ukraine,C_UA,True,True,True,,12.6,1.4,,,,,8.8,8.3,28.0,18.4â24.3,,4.6,8.5,26.0,
UNI00773,Altai State University,Russia,C_RU,True,False,False,,10.0,1.4,,,,,,,,,,,,,
UNI00774,Chiba University,Japan,C_JP,True,True,True,,16.8,10.9,,,,,42.0,8.9,6.0,24.4â29.7,,32.8,8.5,5.0,
UNI00775,Universiti Malaysia Pahang,Malaysia,C_MY,True,True,True,,10.1,28.3,,,,,67.5,13.5,8.0,29.8â33.9,,58.7,13.3,7.0,
UNI00776,Czech University of Life Sciences in Prague,Czech Republic,C_CZ,True,False,False,,11.0,9.5,,,,,,,,,,,,,
UNI00777,EÃ¶tvÃ¶s LorÃ¡nd University,Hungary,C_HU,True,False,False,,23.9,7.8,,,,,,,,,,,,,
UNI00778,Universidad de Antioquia,Colombia,C_CO,True,False,False,,31.0,4.3,,,,,,,,,,,,,
UNI00779,"University of Maryland, Baltimore County",United States,C_US,True,True,True,,10.6,18.1,,,,,61.5,17.2,11.0,34.0â39.2,,58.4,16.8,8.0,
UNI00780,Mansoura University,Egypt,C_EG,True,True,True,,12.9,2.4,,,,,68.1,40.2,4.0,34.0â39.2,,80.6,47.5,3.0,
UNI00781,Universidade de Santiago de Compostela,Spain,C_ES,True,False,False,,23.5,16.1,,,,,,,,,,,,,
UNI00782,China University of Petroleum,China (Mainland),C_CN,True,False,False,,3.8,64.8,,,,,,,,,,,,,
UNI00783,Mississippi State University,United States,C_US,True,True,True,,6.0,18.4,,,,,58.8,14.6,4.0,29.8â33.9,,44.9,15.2,3.0,
UNI00784,International Islamic University Malaysia (IIUM),Malaysia,C_MY,True,False,False,,22.8,2.9,,,,,,,,,,,,,
UNI00785,Istanbul University,Turkey,C_TR,True,True,True,,26.4,4.2,,,,,34.4,25.4,9.0,24.4â29.7,,32.4,25.1,8.0,
UNI00786,Savitribai Phule Pune University,India,C_IN,True,True,True,,7.8,30.4,,,,,54.5,9.6,4.0,34.0â39.2,,46.0,12.1,6.0,
UNI00787,Universidad del Rosario,Colombia,C_CO,True,False,False,,14.4,2.7,,,,,,,,,,,,,
UNI00788,UniversitÃ© de Rennes 1 (University of Rennes),France,C_FR,True,False,False,,15.8,25.0,,,,,,,,,,,,,
UNI00789,University of Nairobi,Kenya,C_KE,True,True,True,,9.6,1.7,,,,,45.9,34.5,2.0,34.0â39.2,,86.9,34.5,2.0,
UNI00790,University of New Brunswick,Canada,C_CA,True,False,False,,4.6,24.9,,,,,,,,,,,,,
UNI00791,University of Westminster,United Kingdom,C_UK,True,True,True,,12.9,6.0,,,,,55.3,19.8,48.0,24.4â29.7,,35.9,20.8,50.0,
UNI00792,Ain Shams University,Egypt,C_EG,True,True,True,,22.4,1.9,,,,,45.8,13.3,6.0,24.4â29.7,,47.3,12.5,4.0,
UNI00793,Beijing University of Chemical Technology,China (Mainland),C_CN,True,False,False,,4.8,62.7,,,,,,,,,,,,,
UNI00794,Jeonbuk National University,South Korea,C_KR,True,True,False,,16.7,9.7,,,,,45.0,19.6,7.0,,,,,,
UNI00795,Ton Duc Thang University,Vietnam,C_VN,True,True,False,,4.2,34.6,,,,,90.6,21.9,1.0,,,,,,
UNI00796,Universita' Politecnica delle Marche,Italy,C_IT,True,False,False,,6.0,49.1,,,,,,,,,,,,,
UNI00797,UniversitÃ© CÃ´te d\'Azur,France,C_FR,True,False,False,,15.8,21.8,,,,,,,,,,,,,
UNI00798,University of North Carolina at Charlotte,United States,C_US,True,True,True,,5.7,14.1,,,,,74.4,20.6,6.0,34.0â39.2,,71.7,20.5,5.0,
UNI00799,UniversitÃ© de Lorraine,France,C_FR,True,False,False,,13.7,11.4,,,,,,,,,,,,,
UNI00800,University of Belgrade,Serbia,C_RS,True,True,True,,17.8,5.3,,,,,49.4,18.2,5.0,29.8â33.9,,44.5,18.9,5.0,
UNI00801,North South University,Bangladesh,C_BD,True,True,True,,12.1,2.3,,,,,76.1,21.3,0.0,34.0â39.2,,87.8,30.9,0.0,
UNI00802,"University of Colorado, Denver",United States,C_US,True,False,False,,8.4,4.9,,,,,,,,,,,,,
UNI00803,North-West University,South Africa,C_ZA,True,True,True,,7.1,13.0,,,,,64.3,25.5,3.0,34.0â39.2,,67.3,24.3,3.0,
UNI00804,Norwegian University of Life Sciences (UMB),Norway,C_NO,True,True,True,,5.9,,,,,,64.0,8.2,12.0,34.0â39.2,,61.8,7.6,12.0,
UNI00805,"Adam Mickiewicz University, PoznaÅ",Poland,C_PL,True,True,True,,15.8,5.0,,,,,43.5,25.0,6.0,24.4â29.7,,28.3,23.9,4.0,
UNI00806,Oklahoma State University,United States,C_US,True,True,True,,8.4,15.1,,,,,60.8,14.1,5.0,34.0â39.2,,53.8,14.0,6.0,
UNI00807,Indian Institute of Technology Bhubaneswar,India,C_IN,True,False,True,,3.8,63.3,,,,,,,,24.4â29.7,,45.5,14.7,0.0,
UNI00808,"National Technical University of Ukraine ""Igor Sikorsky Kyiv Polytechnic Institute""",Ukraine,C_UA,True,True,True,,16.1,1.5,,,,,16.0,8.0,3.0,18.4â24.3,,27.8,8.0,3.0,
UNI00809,Universidad EAFIT,Colombia,C_CO,True,False,False,,13.1,2.3,,,,,,,,,,,,,
UNI00810,University of Parma,Italy,C_IT,True,True,True,,9.4,34.6,,,,,72.2,33.4,6.0,34.0â39.2,,65.1,32.1,6.0,
UNI00811,Universidade Federal de SÃ£o Paulo,Brazil,C_BR,True,False,False,,11.4,6.3,,,,,,,,,,,,,
UNI00812,Budapest University of Technology and Economics,Hungary,C_HU,True,True,True,,14.3,8.9,,,,,35.8,16.9,13.0,18.4â24.3,,18.0,17.0,12.0,
UNI00813,Instituto PolitÃ©cnico Nacional (IPN),Mexico,C_MX,True,True,True,,20.4,2.1,,,,,14.5,13.0,0.0,10.4â18.3,,12.5,12.6,0.0,
UNI00814,University of Palermo,Italy,C_IT,True,True,True,,10.9,27.5,,,,,69.8,22.0,1.0,29.8â33.9,,56.3,22.4,1.0,
UNI00815,Jadavpur University,India,C_IN,True,True,True,,16.3,37.9,,,,,46.0,21.3,0.0,24.4â29.7,,28.9,21.7,0.0,
UNI00816,Panjab University,India,C_IN,True,True,True,,6.7,21.0,,,,,67.9,18.6,1.0,29.8â33.9,,60.0,17.6,1.0,
UNI00817,"Sofia University ""St. Kliment Ohridski""",Bulgaria,C_BG,True,False,False,,14.4,2.1,,,,,,,,,,,,,
UNI00818,Swarthmore College,United States,C_US,True,False,False,,3.4,17.0,,,,,,,,,,,,,
UNI00819,UniversitÃ¤t Regensburg,Germany,C_DE,True,False,False,,11.2,7.2,,,,,,,,,,,,,
UNI00820,"University of Agriculture, Faisalabad",Pakistan,C_PK,True,False,True,,5.8,49.5,,,,,,,,29.8â33.9,,55.3,42.4,0.0,
UNI00821,University of Regina,Canada,C_CA,True,True,True,,3.5,21.2,,,,,62.9,24.6,26.0,34.0â39.2,,64.4,24.7,27.0,
UNI00822,University of Bari,Italy,C_IT,True,False,False,,12.8,27.8,,,,,,,,,,,,,
UNI00823,University of the Punjab,Pakistan,C_PK,True,True,True,,14.2,9.8,,,,,62.4,22.0,1.0,29.8â33.9,,52.1,22.4,1.0,
UNI00824,Ahlia University,Bahrain,C_BH,True,False,False,,12.8,3.0,,,,,,,,,,,,,
UNI00825,ISCTE - Instituto Universitario de Lisboa,Portugal,C_PT,True,False,False,,7.0,59.2,,,,,,,,,,,,,
UNI00826,Kasetsart University,Thailand,C_TH,True,True,True,,24.3,2.5,,,,,23.5,18.7,1.0,10.4â18.3,,13.4,18.4,1.0,
UNI00827,San Diego State University,United States,C_US,True,True,True,,5.2,17.1,,,,,71.1,28.1,5.0,34.0â39.2,,69.4,27.5,7.0,
UNI00828,Riga Technical University,Latvia,C_LV,True,True,True,,11.4,2.9,,,,,32.0,31.7,22.0,18.4â24.3,,14.8,33.4,21.0,
UNI00829,University of Rhode Island,United States,C_US,True,True,True,,5.6,16.7,,,,,57.4,14.5,3.0,29.8â33.9,,56.0,14.5,3.0,
UNI00830,Technische UniversitÃ¤t Braunschweig,Germany,C_DE,True,False,False,,11.0,6.3,,,,,,,,,,,,,
UNI00831,Universidad Externado de Colombia,Colombia,C_CO,True,False,False,,14.0,1.1,,,,,,,,,,,,,
UNI00832,UniversitÃ© du QuÃ©bec,Canada,C_CA,True,False,False,,17.3,16.3,,,,,,,,,,,,,
UNI00833,University of Mumbai,India,C_IN,True,False,True,,8.1,25.0,,,,,,,,18.4â24.3,,16.1,23.5,1.0,
UNI00834,University of Zagreb,Croatia,C_HR,True,True,True,,16.2,4.2,,,,,44.7,14.8,3.0,18.4â24.3,,30.3,16.6,4.0,
UNI00835,Yokohama City University,Japan,C_JP,True,True,True,,3.3,10.3,,,,,59.4,6.0,3.0,34.0â39.2,,82.8,6.0,2.0,
UNI00836,Philipps-UniversitÃ¤t Marburg,Germany,C_DE,True,False,False,,14.0,31.1,,,,,,,,,,,,,
UNI00837,Universidad de Belgrano,Argentina,C_AR,True,False,False,,9.9,1.0,,,,,,,,,,,,,
UNI00838,UniversitÃ¤t Rostock,Germany,C_DE,True,False,False,,7.7,5.8,,,,,,,,,,,,,
UNI00839,Universiti Tenaga Nasional (UNITEN),Malaysia,C_MY,True,True,True,,7.3,14.6,,,,,58.0,9.0,19.0,29.8â33.9,,51.1,11.4,11.0,
UNI00840,Chandigarh University,India,C_IN,True,False,False,,11.5,1.3,,,,,,,,,,,,,
UNI00841,Al-Azhar University,Egypt,C_EG,True,True,True,,11.2,1.3,,,,,69.2,22.0,9.0,29.8â33.9,,63.3,38.4,6.0,
UNI00842,Comenius University Bratislava,Slovakia,C_SK,True,True,True,,14.1,3.4,,,,,41.8,10.5,15.0,24.4â29.7,,39.7,10.6,14.0,
UNI00843,Al-Balqa Applied University,Jordan,C_JO,True,True,True,,5.0,2.4,,,,,59.2,27.3,2.0,29.8â33.9,,69.8,27.7,2.0,
UNI00844,Rutgers UniversityâNewark,United States,C_US,True,False,False,,11.1,19.3,,,,,,,,,,,,,
UNI00845,Sechenov University,Russia,C_RU,True,False,False,,5.8,3.4,,,,,,,,,,,,,
UNI00846,Alexandria University,Egypt,C_EG,True,True,True,,21.5,1.9,,,,,58.2,28.7,4.0,29.8â33.9,,56.2,28.2,4.0,
UNI00847,Universidad AnÃ¡huac MÃ©xico,Mexico,C_MX,True,False,False,,13.4,1.1,,,,,,,,,,,,,
UNI00848,Universidad ORT Uruguay,Uruguay,C_UY,True,False,False,,11.8,1.2,,,,,,,,,,,,,
UNI00849,UniversitÃ¤t Duisburg-Essen,Germany,C_DE,True,False,False,,11.5,11.8,,,,,,,,,,,,,
UNI00850,UniversitÃ© de Nantes,France,C_FR,True,False,False,,10.3,23.6,,,,,,,,,,,,,
UNI00851,Texas Tech University,United States,C_US,True,True,True,,11.0,15.3,,,,,56.9,21.1,6.0,29.8â33.9,,42.9,19.4,7.0,
UNI00852,University at Albany SUNY,United States,C_US,True,False,False,,8.6,41.8,,,,,,,,,,,,,
UNI00853,Athens University of Economics and Business,Greece,C_GR,True,True,True,,7.4,17.7,,,,,53.3,53.7,5.0,29.8â33.9,,42.1,51.0,6.0,
UNI00854,Thapar Institute of Engineering & Technology,India,C_IN,True,True,False,,3.8,36.9,,,,,84.8,15.1,1.0,,,,,,
UNI00855,University of Brighton,United Kingdom,C_UK,True,True,True,,8.4,15.8,,,,,53.9,18.0,22.0,29.8â33.9,,53.0,16.8,22.0,
UNI00856,University of Toledo,United States,C_US,True,True,False,,3.8,21.4,,,,,54.5,17.0,9.0,,,,,,
UNI00857,Universidad AutÃ³noma de Chile,Chile,C_CL,True,True,True,,5.5,2.9,,,,,54.5,25.5,1.0,29.8â33.9,,72.4,22.9,1.0,
UNI00858,University of Northern British Columbia,Canada,C_CA,True,False,False,,3.8,1.1,,,,,,,,,,,,,
UNI00859,China University of Mining and Technology,China (Mainland),C_CN,True,False,False,,3.7,60.5,,,,,,,,,,,,,
UNI00860,Khoja Akhmet Yassawi International Kazakh-Turkish University,Kazakhstan,C_KZ,True,False,False,,14.6,1.2,,,,,,,,,,,,,
UNI00861,Nanjing Agricultural University,China (Mainland),C_CN,True,False,False,,5.5,58.8,,,,,,,,,,,,,
UNI00862,National Institute of Technology Tiruchirappalli,India,C_IN,True,True,True,,3.7,58.9,,,,,60.2,20.4,2.0,29.8â33.9,,49.8,18.5,2.0,
UNI00863,"Birla Institute of Technology and Science, Pilani",India,C_IN,True,True,True,,9.1,17.3,,,,,67.4,16.2,2.0,29.8â33.9,,63.8,18.1,2.0,
UNI00864,University of the Western Cape,South Africa,C_ZA,True,True,False,,8.4,15.1,,,,,59.3,36.7,6.0,,,,,,
UNI00865,Clarkson University,United States,C_US,True,True,True,,1.6,39.0,,,,,41.2,15.5,8.0,24.4â29.7,,35.3,14.9,9.0,
UNI00866,Diponegoro University,Indonesia,C_ID,True,True,True,,17.2,1.4,,,,,19.1,18.0,2.0,10.4â18.3,,12.3,13.5,2.0,
UNI00867,Instituto TecnolÃ³gico de Buenos Aires (ITBA),Argentina,C_AR,True,False,False,,9.0,1.4,,,,,,,,,,,,,
UNI00868,University of Wolverhampton,United Kingdom,C_UK,True,True,False,,3.4,9.4,,,,,64.7,16.7,28.0,,,,,,
UNI00869,Lanzhou University,China (Mainland),C_CN,True,False,False,,8.3,38.1,,,,,,,,,,,,,
UNI00870,Worcester Polytechnic Institute,United States,C_US,True,True,True,,3.9,27.5,,,,,61.2,13.0,14.0,29.8â33.9,,53.8,12.7,19.0,
UNI00871,Plekhanov Russian University of Economics,Russia,C_RU,True,False,False,,12.6,2.8,,,,,,,,,,,,,
UNI00872,Universidad de La Sabana,Colombia,C_CO,True,False,False,,19.4,2.0,,,,,,,,,,,,,
UNI00873,University of Wyoming,United States,C_US,True,True,True,,3.0,23.4,,,,,62.1,14.1,4.0,29.8â33.9,,57.2,14.7,5.0,
UNI00874,University of Engineering & Technology (UET) Lahore,Pakistan,C_PK,True,True,True,,8.9,5.7,,,,,53.5,13.4,2.0,24.4â29.7,,41.5,13.9,3.0,
UNI00875,University of Patras,Greece,C_GR,True,True,True,,12.1,24.0,,,,,56.2,29.4,5.0,24.4â29.7,,43.7,25.6,6.0,
UNI00876,Yeungnam University,South Korea,C_KR,True,True,True,,5.5,23.3,,,,,66.8,14.7,5.0,29.8â33.9,,54.0,15.0,4.0,
UNI00877,Al-Ahliyya Amman University,Jordan,C_JO,True,True,False,,6.8,2.3,,,,,,12.1,60.0,,,,,,
UNI00878,Clemson University,United States,C_US,True,False,True,,8.3,16.7,,,,,,,,29.8â33.9,,41.7,15.5,6.0,
UNI00879,Almaty Technological University,Kazakhstan,C_KZ,True,True,False,,5.1,1.0,,,,,,6.3,6.0,,,,,,
UNI00880,CY Cergy Paris University,France,C_FR,True,True,True,,3.4,6.5,,,,,44.4,19.5,26.0,29.8â33.9,,35.9,19.6,23.0,
UNI00881,Babes-Bolyai University,Romania,C_RO,True,True,True,,16.4,4.2,,,,,46.0,21.1,4.0,24.4â29.7,,37.6,21.0,4.0,
UNI00882,Bangladesh University of Engineering and Technology,Bangladesh,C_BD,True,True,True,,15.6,12.0,,,,,50.7,13.2,0.0,18.4â24.3,,33.0,13.0,0.0,
UNI00883,University of Deusto,Spain,C_ES,True,True,True,,5.8,6.8,,,,,54.3,18.8,6.0,29.8â33.9,,49.9,20.1,11.0,
UNI00884,Beijing University of Technology,China (Mainland),C_CN,True,False,False,,8.3,26.6,,,,,,,,,,,,,
UNI00885,Belarusian National Technical University (BNTU),Belarus,C_BY,True,False,False,,13.1,1.0,,,,,,,,,,,,,
UNI00886,Charles Sturt University,Australia,C_AU,True,True,True,,5.0,8.6,,,,,55.1,24.6,13.0,24.4â29.7,,32.5,20.2,20.0,
UNI00887,China University of Geosciences,China (Mainland),C_CN,True,False,False,,5.3,25.3,,,,,,,,,,,,,
UNI00888,Amity University,India,C_IN,True,True,True,,8.5,5.9,,,,,62.3,17.1,7.0,24.4â29.7,,47.9,16.2,6.0,
UNI00889,Amrita Vishwa Vidyapeetham,India,C_IN,True,True,False,,4.8,5.2,,,,,60.8,11.8,5.0,,,,,,
